,Name_collection,N_elements,Rank,Score,Items,Price
0,doodles-official,9,4154,95.9342,5,35.69
1,doodles-official,10,1044,183.2842,6,39.99999999999999
2,doodles-official,13,9954,63.7994,5,32.0
3,doodles-official,22,9839,64.4379,5,29.1
5,doodles-official,32,3996,97.8107,5,42.06899999999999
6,doodles-official,39,112,821.4182,4,77.0
7,doodles-official,47,316,542.3962,3,222.22200000000004
8,doodles-official,48,1086,175.4442,6,39.0
9,doodles-official,66,3354,128.3349,6,29.660000000000004
10,doodles-official,92,6397,74.3909,5,41.0
11,doodles-official,101,3444,119.5488,5,39.99000000000001
12,doodles-official,140,4004,97.6701,5,50.0
13,doodles-official,141,3612,109.1542,5,35.99999999999999
14,doodles-official,189,384,403.4249,5,139.69
15,doodles-official,214,8009,68.2774,5,25.99
16,doodles-official,239,3501,115.4025,5,63.00000000000001
17,doodles-official,250,491,228.1142,6,35.00000000000001
18,doodles-official,257,858,195.5468,6,47.0
19,doodles-official,269,1593,153.0095,6,33.69
20,doodles-official,272,273,573.1728,3,268.99999999999994
21,doodles-official,280,160,769.0418,4,50.0
22,doodles-official,311,1032,186.1158,6,42.6
23,doodles-official,343,8746,66.6666,5,29.99000000000001
24,doodles-official,349,8477,67.1398,5,24.0
25,doodles-official,351,3950,98.351,5,24.99
26,doodles-official,357,1439,156.5898,5,59.99000000000001
27,doodles-official,363,96,918.5333,3,108.123
28,doodles-official,370,9743,64.7988,5,29.9
29,doodles-official,390,690,204.7909,6,30.0
31,doodles-official,441,8005,68.2887,5,24.555000000000003
32,doodles-official,466,9458,65.4654,5,28.68
33,doodles-official,478,2578,134.4386,6,26.989999999999995
34,doodles-official,487,1884,144.9022,6,44.99999999999999
36,doodles-official,518,5401,85.0946,5,38.88
37,doodles-official,548,4187,95.6081,5,30.0
38,doodles-official,553,7354,70.8922,5,45.55500000000001
40,doodles-official,565,1623,152.314,6,100.0
41,doodles-official,590,4998,87.3428,5,29.0
42,doodles-official,595,8921,66.3736,5,31.500000000000004
43,doodles-official,600,3455,118.7674,5,35.00000000000001
44,doodles-official,613,5370,85.3321,5,29.0
45,doodles-official,631,4253,94.6978,5,27.0
46,doodles-official,639,3854,100.7331,5,39.0
47,doodles-official,700,5123,86.6749,5,55.00000000000001
48,doodles-official,713,6428,74.2076,5,31.000000000000004
50,doodles-official,756,6073,77.935,5,27.71999999999999
51,doodles-official,786,492,228.1028,6,31.500000000000004
52,doodles-official,793,3388,124.566,5,37.8
53,doodles-official,869,1994,142.0483,6,28.8
54,doodles-official,946,7748,69.3207,5,24.89999999999999
55,doodles-official,966,664,207.2934,6,33.0
56,doodles-official,972,7172,71.4267,5,36.49999999999999
57,doodles-official,982,2487,135.4648,5,36.99999999999999
58,doodles-official,1024,5418,84.9357,5,34.0
59,doodles-official,1038,4455,92.4672,5,27.0
60,doodles-official,1046,8821,66.5499,5,37.76999999999999
61,doodles-official,1063,1428,157.0291,6,30.0
62,doodles-official,1074,91,954.1726,4,100.0
63,doodles-official,1095,4206,95.3701,5,42.06899999999999
64,doodles-official,1101,154,769.8429,4,57.0
65,doodles-official,1107,1246,163.0744,6,29.0
66,doodles-official,1115,3584,110.3946,5,99.0
68,doodles-official,1184,1713,150.5559,6,33.33
69,doodles-official,1205,1503,154.967,5,69.42
70,doodles-official,1230,7310,71.0158,5,29.45
71,doodles-official,1233,9989,63.2271,5,28.8
72,doodles-official,1256,488,228.8142,6,300.66599999999994
73,doodles-official,1264,5744,81.6523,5,28.99
74,doodles-official,1266,1971,142.7029,5,74.99999999999999
75,doodles-official,1273,2234,138.2258,6,37.68999999999999
76,doodles-official,1296,3186,130.2249,6,39.99999999999999
77,doodles-official,1307,3643,107.9735,5,44.99999999999999
78,doodles-official,1323,9459,65.4647,5,23.88
79,doodles-official,1343,829,196.9483,6,44.99999999999999
80,doodles-official,1368,2995,131.4045,6,29.95000000000001
81,doodles-official,1376,8305,67.4654,5,420.0
82,doodles-official,1387,1294,161.1979,6,31.000000000000004
83,doodles-official,1414,4102,96.3768,5,50.0
84,doodles-official,1422,1898,144.555,6,27.500000000000004
85,doodles-official,1435,2095,139.8353,6,99.68999999999998
86,doodles-official,1446,4210,95.2999,5,55.00000000000001
87,doodles-official,1461,1356,159.3006,5,30.0
88,doodles-official,1482,6166,76.7686,5,34.0
89,doodles-official,1492,9733,64.8265,5,44.99999999999999
90,doodles-official,1515,3704,105.6129,5,35.00000000000001
91,doodles-official,1546,2341,137.0685,6,38.00000000000001
92,doodles-official,1555,3505,114.986,5,35.00000000000001
93,doodles-official,1563,7688,69.6848,5,26.0
94,doodles-official,1567,2544,134.8478,5,68.99999999999999
95,doodles-official,1585,2593,134.2669,5,34.0
96,doodles-official,1589,4863,88.3184,5,23.988
97,doodles-official,1596,645,210.2703,6,41.0
98,doodles-official,1610,9441,65.4984,5,30.0
99,doodles-official,1613,4799,88.8669,5,31.69
100,doodles-official,1623,4758,89.2713,5,33.0
101,doodles-official,1626,5238,86.0457,5,30.0
102,doodles-official,1631,4496,92.0888,5,33.0
103,doodles-official,1649,8205,67.7171,5,26.899999999999995
104,doodles-official,1668,8353,67.3925,5,24.5
105,doodles-official,1671,6300,75.1081,5,34.99
106,doodles-official,1694,364,524.9572,3,69.69000000000001
107,doodles-official,1698,2270,137.8326,6,27.0
108,doodles-official,1706,5081,86.916,5,45.69
109,doodles-official,1715,9131,66.0342,5,38.00000000000001
110,doodles-official,1720,39,3056.9376,5,420.69
111,doodles-official,1735,9979,63.3744,5,24.2
112,doodles-official,1760,3230,129.9792,5,42.69
113,doodles-official,1802,106,909.1601,4,166.6
114,doodles-official,1803,5,20868.0201,5,1499.9999999999998
115,doodles-official,1807,2797,132.5895,6,24.0
116,doodles-official,1818,3001,131.3778,6,31.25
117,doodles-official,1834,3808,102.0081,5,39.99999999999999
119,doodles-official,1876,7902,68.6798,5,24.24
120,doodles-official,1882,417,262.2628,6,48.88000000000001
121,doodles-official,1886,4543,91.5235,5,38.00000000000001
123,doodles-official,1906,4081,96.5724,5,37.49999999999999
124,doodles-official,1926,3921,99.0599,5,42.99999999999999
125,doodles-official,1957,1794,148.2343,5,35.00000000000001
126,doodles-official,1960,1873,145.245,6,34.59
127,doodles-official,1966,2681,133.4067,5,32.95
128,doodles-official,1984,5691,82.2268,5,31.000000000000004
129,doodles-official,1992,4294,94.1179,5,33.33
130,doodles-official,1998,2207,138.547,6,35.99999999999999
131,doodles-official,2004,1463,156.1062,6,26.0
132,doodles-official,2047,3378,126.0715,5,39.99999999999999
133,doodles-official,2088,7600,70.027,5,27.95
134,doodles-official,2100,402,277.6875,6,103.0
135,doodles-official,2146,284,564.8794,3,81.0
136,doodles-official,2151,3536,113.1037,5,39.95000000000001
137,doodles-official,2159,3836,101.074,5,39.0
139,doodles-official,2196,1946,143.3778,6,69.42
140,doodles-official,2217,3967,98.1647,5,32.69
141,doodles-official,2243,8914,66.389,5,25.0
142,doodles-official,2263,2081,140.0661,6,29.25
143,doodles-official,2277,9466,65.4498,5,35.00000000000001
144,doodles-official,2284,9546,65.2811,5,24.800000000000004
145,doodles-official,2308,6347,74.736,5,50.0
146,doodles-official,2358,5534,83.9794,5,26.5
147,doodles-official,2359,7980,68.3742,5,27.99
148,doodles-official,2373,3803,102.2174,5,31.000000000000004
149,doodles-official,2401,52,1471.8654,3,169.69
150,doodles-official,2407,7810,69.0973,5,26.0
151,doodles-official,2457,3364,127.929,5,50.0
152,doodles-official,2458,353,526.6251,3,99.0
153,doodles-official,2460,3012,131.3372,6,25.5
154,doodles-official,2473,2983,131.4531,5,28.69
155,doodles-official,2505,140,781.5589,4,64.99999999999999
156,doodles-official,2515,3060,131.0039,5,39.99999999999999
157,doodles-official,2535,4082,96.569,5,35.00000000000001
158,doodles-official,2536,4784,89.0029,5,30.0
159,doodles-official,2539,1633,152.1883,5,50.0
160,doodles-official,2551,2331,137.2169,6,39.88
161,doodles-official,2556,8696,66.7394,5,39.0
162,doodles-official,2559,3265,129.6793,6,29.42
163,doodles-official,2560,6,17808.8766,5,299.0
164,doodles-official,2561,516,222.8754,6,59.000000000000014
165,doodles-official,2570,5057,87.0567,5,28.000000000000004
166,doodles-official,2571,8937,66.3434,5,50.0
167,doodles-official,2583,4868,88.2821,5,69.69000000000001
168,doodles-official,2584,3694,105.8975,5,555.55
169,doodles-official,2586,7074,71.695,5,42.69
170,doodles-official,2594,791,198.4917,6,39.0
171,doodles-official,2609,3336,128.7166,5,36.9
172,doodles-official,2610,2506,135.2247,6,34.9
173,doodles-official,2643,3429,120.255,5,50.0
174,doodles-official,2666,5740,81.6683,5,24.95
175,doodles-official,2682,2228,138.264,6,35.00000000000001
176,doodles-official,2683,2787,132.6526,6,30.0
178,doodles-official,2758,111,821.4316,4,84.26899999999998
179,doodles-official,2780,3997,97.8099,5,27.0
180,doodles-official,2787,3938,98.7127,5,50.0
181,doodles-official,2792,6178,76.6231,5,148.99999999999997
182,doodles-official,2794,6364,74.6082,5,39.0
183,doodles-official,2795,3729,104.5181,5,34.49999999999999
184,doodles-official,2815,8927,66.3607,5,64.99999999999999
185,doodles-official,2825,2638,133.8562,6,29.9
186,doodles-official,2832,5257,85.9473,5,24.800000000000004
187,doodles-official,2836,4873,88.2096,5,25.90000000000001
188,doodles-official,2845,4734,89.5133,5,33.0
189,doodles-official,2857,8392,67.2937,5,29.15000000000001
190,doodles-official,2864,4679,89.998,5,32.0
191,doodles-official,2873,400,282.622,6,74.99999999999999
192,doodles-official,2875,677,206.2021,6,30.0
193,doodles-official,2878,6907,72.2453,5,41.0
194,doodles-official,2879,676,206.2261,6,49.68999999999999
195,doodles-official,2912,3,25309.3151,5,2950.000000000001
196,doodles-official,2946,276,570.865,3,100.0
197,doodles-official,2996,1132,170.8338,5,68.99999999999999
198,doodles-official,3000,163,768.6881,4,58.0
199,doodles-official,3023,7125,71.5586,5,30.0
200,doodles-official,3057,9902,64.1747,5,35.00000000000001
201,doodles-official,3064,3564,111.5391,5,29.0
202,doodles-official,3072,141,781.4686,4,149.99999999999997
203,doodles-official,3084,299,556.897,3,69.69000000000001
204,doodles-official,3097,179,762.7797,4,88.79999999999998
205,doodles-official,3108,1298,161.0594,6,39.96000000000001
206,doodles-official,3116,2477,135.5249,6,25.0
207,doodles-official,3130,1206,165.6531,5,64.41999999999999
208,doodles-official,3132,1142,170.1558,5,40.69
209,doodles-official,3157,311,545.6488,3,57.68999999999999
210,doodles-official,3183,604,213.579,6,29.69
211,doodles-official,3217,2001,141.7891,5,42.00000000000001
212,doodles-official,3220,2025,141.2829,5,36.99999999999999
213,doodles-official,3221,336,536.4323,3,55.00000000000001
214,doodles-official,3242,1010,191.4787,6,39.42
215,doodles-official,3256,1259,162.5332,5,128.99999999999997
216,doodles-official,3258,2643,133.8365,6,39.9
217,doodles-official,3278,1766,149.0259,6,68.99999999999999
218,doodles-official,3279,3928,98.9061,5,36.99999999999999
219,doodles-official,3290,3637,108.0615,5,30.0
220,doodles-official,3297,9898,64.1851,5,29.0
221,doodles-official,3318,3767,103.2412,5,31.599999999999994
222,doodles-official,3319,5273,85.8703,5,59.99999999999999
223,doodles-official,3334,9502,65.3862,5,29.95000000000001
224,doodles-official,3344,60,1409.6517,5,169.69
225,doodles-official,3357,1585,153.0929,6,42.69
226,doodles-official,3398,1056,180.7582,5,39.99999999999999
227,doodles-official,3402,9654,65.0435,5,33.879999999999995
228,doodles-official,3404,9238,65.8759,5,500.00000000000006
229,doodles-official,3407,959,193.1428,6,29.0
231,doodles-official,3426,2492,135.3742,6,25.0
232,doodles-official,3431,7888,68.7382,5,36.77
233,doodles-official,3478,9677,65.012,5,30.0
234,doodles-official,3484,6753,72.7233,5,32.0
235,doodles-official,3493,5022,87.2264,5,28.55
236,doodles-official,3500,6527,73.7249,5,39.99999999999999
237,doodles-official,3502,923,193.8426,6,31.000000000000004
238,doodles-official,3507,9355,65.6707,5,35.7
239,doodles-official,3516,6286,75.289,5,39.76999999999999
240,doodles-official,3538,1290,161.4779,5,69.96
241,doodles-official,3539,6884,72.3398,5,88.0
242,doodles-official,3541,1772,148.9195,5,44.99999999999999
243,doodles-official,3598,4140,96.049,5,88.79999999999998
244,doodles-official,3605,3201,130.1272,6,24.89999999999999
245,doodles-official,3611,5957,79.2436,5,31.000000000000004
246,doodles-official,3613,199,740.3908,4,665.9999999999999
247,doodles-official,3627,4135,96.084,5,33.0
248,doodles-official,3637,3332,128.7879,5,35.99999999999999
249,doodles-official,3646,8099,67.9799,5,28.15
250,doodles-official,3656,6162,76.9239,5,30.0
251,doodles-official,3687,5527,84.0158,5,31.000000000000004
252,doodles-official,3692,9389,65.6126,5,35.00000000000001
254,doodles-official,3706,6126,77.3092,5,26.49
255,doodles-official,3710,471,235.6854,6,69.42
256,doodles-official,3737,9334,65.7201,5,25.1
257,doodles-official,3767,624,212.2448,6,50.0
258,doodles-official,3791,241,694.3398,3,199.00000000000003
259,doodles-official,3796,1811,147.5945,6,44.440000000000005
260,doodles-official,3822,4416,92.797,5,68.99999999999999
261,doodles-official,3881,45,1877.3241,5,160.0
262,doodles-official,3887,716,202.3382,6,39.9
263,doodles-official,3897,602,213.6729,6,50.0
264,doodles-official,3902,8017,68.2551,5,26.0
265,doodles-official,3907,6344,74.7422,5,33.0
266,doodles-official,3946,844,196.2406,6,39.99999999999999
267,doodles-official,3952,1739,149.7248,6,33.900000000000006
268,doodles-official,3954,22,10041.2742,5,269.6969
269,doodles-official,3969,2847,132.2131,5,39.0
270,doodles-official,3977,4199,95.4777,5,49.5
271,doodles-official,4010,5112,86.7394,5,35.49999999999999
272,doodles-official,4012,5261,85.9276,5,35.00000000000001
273,doodles-official,4029,2862,132.1385,6,24.600000000000005
274,doodles-official,4073,3813,101.6802,5,39.99999999999999
275,doodles-official,4075,473,234.6457,5,86.65999999999998
276,doodles-official,4086,3919,99.1226,5,79.99999999999999
277,doodles-official,4087,9455,65.4677,5,23.9
278,doodles-official,4089,3882,99.929,5,30.0
279,doodles-official,4096,3209,130.0882,6,48.99999999999999
280,doodles-official,4102,7880,68.7738,5,32.0
281,doodles-official,4121,2219,138.3329,6,35.00000000000001
282,doodles-official,4168,4499,92.0435,5,250.00000000000003
283,doodles-official,4179,1183,167.4398,5,27.500000000000004
284,doodles-official,4194,54,1458.513,4,140.00000000000003
285,doodles-official,4205,2994,131.4047,6,27.0
286,doodles-official,4225,4876,88.2006,5,28.880000000000003
287,doodles-official,4232,9215,65.9166,5,30.0
288,doodles-official,4261,1844,146.433,6,39.0
289,doodles-official,4273,2612,134.0706,6,100.0
290,doodles-official,4295,309,546.4422,3,101.01000000000002
291,doodles-official,4302,197,743.7325,4,169.69
292,doodles-official,4304,1289,161.4977,6,39.99000000000001
293,doodles-official,4327,561,217.1894,6,100.0
294,doodles-official,4342,7334,70.9491,5,29.0
295,doodles-official,4343,5752,81.4861,5,23.5
296,doodles-official,4345,654,208.7928,5,74.99999999999999
297,doodles-official,4352,1396,157.9927,6,29.99000000000001
298,doodles-official,4386,8808,66.5685,5,39.99000000000001
299,doodles-official,4387,649,209.5753,6,29.9
301,doodles-official,4417,3600,109.8207,5,27.0
302,doodles-official,4432,7719,69.5382,5,30.0
303,doodles-official,4437,6315,75.0059,5,34.69
304,doodles-official,4439,4447,92.5419,5,26.69
305,doodles-official,4446,660,207.9646,6,28.5
306,doodles-official,4447,86,992.1016,4,76.69
307,doodles-official,4465,2767,132.7649,6,29.99000000000001
308,doodles-official,4485,3629,108.5243,5,69.42
309,doodles-official,4499,509,224.4569,6,29.9
310,doodles-official,4506,3610,109.2984,5,36.690000000000005
311,doodles-official,4557,4085,96.5326,5,33.0
312,doodles-official,4558,7031,71.8376,5,24.75
313,doodles-official,4573,401,281.7181,6,100.0
314,doodles-official,4618,1579,153.3166,6,34.55000000000001
315,doodles-official,4622,9929,63.995,5,25.0
316,doodles-official,4638,643,210.5225,6,35.00000000000001
317,doodles-official,4642,8991,66.2618,5,24.419999999999995
318,doodles-official,4665,2235,138.1969,5,79.99999999999999
319,doodles-official,4669,5101,86.8141,5,30.0
320,doodles-official,4676,9689,64.9787,5,33.27
321,doodles-official,4693,7152,71.491,5,25.90000000000001
322,doodles-official,4756,293,563.9226,3,118.88
323,doodles-official,4761,9084,66.1193,5,24.7
324,doodles-official,4765,7644,69.8615,5,34.0
325,doodles-official,4773,831,196.8758,6,35.00000000000001
326,doodles-official,4778,532,220.84,6,68.99999999999999
327,doodles-official,4793,4552,91.4177,5,30.0
328,doodles-official,4806,2573,134.4851,6,50.0
329,doodles-official,4813,3961,98.231,5,50.0
330,doodles-official,4818,4461,92.4177,5,35.99999999999999
331,doodles-official,4827,2610,134.0864,6,28.5
332,doodles-official,4846,136,786.8978,3,149.99999999999997
333,doodles-official,4860,936,193.6153,6,29.69
334,doodles-official,4903,4609,90.75,5,39.99999999999999
335,doodles-official,4907,235,712.8347,4,70.00000000000001
336,doodles-official,4914,6206,76.2062,5,38.00000000000001
337,doodles-official,4915,1123,171.5839,5,99.0
338,doodles-official,4919,9534,65.3112,5,29.0
339,doodles-official,4949,2636,133.872,6,27.500000000000004
